,gender,race_or_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
225,male,group C,some high school,free/reduced,completed,51,56,53
226,female,group A,high school,standard,completed,68,80,76
227,female,group D,some college,standard,completed,85,86,98
228,female,group A,associate's degree,standard,completed,65,70,74
229,female,group C,some high school,free/reduced,completed,50,60,60
230,female,group C,some college,free/reduced,completed,63,73,71
231,male,group D,associate's degree,standard,completed,81,72,77
232,female,group C,associate's degree,standard,completed,65,84,84
233,female,group D,high school,standard,completed,69,77,78
234,female,group B,some college,standard,completed,50,64,66
235,female,group E,some college,standard,completed,73,78,76
236,female,group C,some high school,standard,completed,70,82,76
237,female,group C,some high school,free/reduced,completed,29,40,44
238,male,group B,some college,standard,completed,62,66,68
239,female,group E,master's degree,standard,completed,94,99,100
240,male,group E,some college,standard,completed,85,75,68
241,female,group C,bachelor's degree,free/reduced,completed,66,74,81
242,female,group C,associate's degree,standard,completed,75,82,90
243,female,group D,associate's degree,standard,completed,57,78,79
244,female,group E,bachelor's degree,standard,completed,79,81,82
245,male,group A,bachelor's degree,standard,completed,87,84,87
246,female,group B,some high school,free/reduced,completed,59,63,64
247,female,group D,associate's degree,free/reduced,completed,42,61,58
248,male,group C,some college,standard,completed,93,84,90
249,female,group E,some high school,standard,completed,80,85,85
250,female,group B,some high school,standard,completed,60,70,74
251,female,group B,associate's degree,free/reduced,completed,76,94,87
252,male,group C,associate's degree,standard,completed,73,78,72
253,female,group C,associate's degree,standard,completed,96,96,99
254,male,group E,associate's degree,free/reduced,completed,91,73,80
255,male,group D,some high school,free/reduced,completed,55,59,59
256,female,group B,some high school,free/reduced,completed,74,90,88
257,male,group E,some college,standard,completed,81,74,71
258,female,group E,associate's degree,standard,completed,65,75,77
259,male,group E,some high school,standard,completed,68,51,57
260,female,group B,associate's degree,free/reduced,completed,68,77,80
261,female,group C,some college,standard,completed,87,89,94
262,female,group B,some college,free/reduced,completed,53,66,73
263,female,group C,associate's degree,standard,completed,59,73,72
264,male,group B,some college,standard,completed,87,84,86
265,male,group D,some high school,standard,completed,71,69,68
266,male,group C,master's degree,free/reduced,completed,79,77,75
267,female,group C,some high school,standard,completed,77,90,85
268,male,group E,bachelor's degree,free/reduced,completed,70,68,72
269,female,group D,some college,free/reduced,completed,52,59,65
270,male,group B,some college,standard,completed,69,77,77
271,male,group D,some high school,standard,completed,78,81,86
272,female,group C,high school,standard,completed,58,75,77
273,male,group B,high school,standard,completed,76,62,60
274,female,group B,some high school,free/reduced,completed,52,67,72
275,female,group A,some college,standard,completed,72,79,82
276,male,group E,associate's degree,standard,completed,94,85,82
277,female,group B,high school,free/reduced,completed,76,85,82
278,female,group C,associate's degree,standard,completed,52,59,62
279,male,group C,bachelor's degree,standard,completed,91,81,79
280,female,group B,some high school,standard,completed,32,51,44
281,male,group E,some high school,standard,completed,89,84,77
282,female,group E,associate's degree,free/reduced,completed,57,68,73
283,male,group C,some high school,standard,completed,67,73,68
284,male,group C,some high school,standard,completed,76,80,73
285,female,group C,master's degree,standard,completed,54,64,67
286,male,group E,some high school,standard,completed,87,84,76
287,male,group B,some high school,standard,completed,94,86,87
288,male,group D,bachelor's degree,free/reduced,completed,61,70,76
289,female,group A,some high school,standard,completed,85,90,92
290,male,group E,some college,free/reduced,completed,49,52,51
291,female,group C,associate's degree,free/reduced,completed,56,68,70
292,female,group D,some high school,free/reduced,completed,69,86,81
293,female,group C,bachelor's degree,free/reduced,completed,74,86,89
294,female,group B,high school,standard,completed,77,82,89
295,female,group C,high school,standard,completed,60,64,74
296,female,group A,high school,standard,completed,75,82,79
297,male,group B,associate's degree,free/reduced,completed,58,57,53
298,female,group B,high school,free/reduced,completed,23,44,36
299,male,group B,some college,free/reduced,completed,74,77,76
300,female,group D,some high school,free/reduced,completed,40,65,64
301,male,group C,master's degree,standard,completed,91,85,85
302,male,group B,high school,standard,completed,52,49,46
303,male,group D,bachelor's degree,free/reduced,completed,39,42,38
304,female,group C,some college,standard,completed,71,71,80
305,male,group D,some college,standard,completed,82,82,88
306,male,group E,associate's degree,free/reduced,completed,78,74,72
307,female,group C,some college,standard,completed,70,72,76
308,male,group B,associate's degree,standard,completed,82,84,78
309,male,group C,bachelor's degree,standard,completed,63,64,66
310,female,group E,bachelor's degree,standard,completed,71,70,70
311,female,group C,associate's degree,standard,completed,62,76,80
312,female,group E,associate's degree,standard,completed,93,100,95
313,female,group E,some college,standard,completed,86,85,91
314,male,group D,some high school,standard,completed,88,74,75
315,female,group B,some high school,free/reduced,completed,63,78,79
316,male,group D,associate's degree,standard,completed,67,54,63
317,female,group D,some high school,standard,completed,65,78,82
318,female,group A,high school,free/reduced,completed,34,48,41
319,female,group D,bachelor's degree,free/reduced,completed,93,100,100
320,female,group D,some college,standard,completed,79,84,91
321,male,group E,bachelor's degree,standard,completed,70,64,70
322,female,group C,bachelor's degree,standard,completed,52,61,66
323,female,group C,bachelor's degree,free/reduced,completed,47,62,66
324,male,group E,bachelor's degree,standard,completed,100,100,100
325,female,group C,associate's degree,standard,completed,57,77,80
326,male,group B,some college,standard,completed,91,96,91
327,male,group E,some high school,standard,completed,74,64,60
328,female,group D,high school,free/reduced,completed,65,61,71
329,male,group E,associate's degree,free/reduced,completed,46,43,44
330,male,group C,some college,free/reduced,completed,67,74,70
331,male,group D,associate's degree,free/reduced,completed,61,71,73
332,male,group C,bachelor's degree,free/reduced,completed,70,75,74
333,male,group C,associate's degree,standard,completed,98,87,90
334,male,group D,some college,standard,completed,85,81,85
335,male,group D,some high school,standard,completed,77,68,69
336,male,group C,master's degree,free/reduced,completed,72,66,72
337,male,group A,some high school,free/reduced,completed,61,62,61
338,male,group B,some high school,free/reduced,completed,49,50,52
339,female,group E,high school,free/reduced,completed,57,75,73
340,female,group D,some college,standard,completed,75,77,83
341,male,group C,high school,standard,completed,58,52,54
342,female,group C,some high school,free/reduced,completed,65,76,75
343,male,group A,some high school,standard,completed,66,68,64
344,male,group C,some high school,standard,completed,78,72,69
345,female,group A,high school,free/reduced,completed,53,50,60
346,female,group C,some college,standard,completed,64,82,77
347,male,group B,some college,free/reduced,completed,60,62,60
348,male,group D,high school,standard,completed,55,41,48
349,male,group B,some high school,standard,completed,79,85,86
350,female,group A,some college,standard,completed,78,87,91
351,male,group E,some high school,standard,completed,81,75,76
352,female,group D,some college,free/reduced,completed,67,86,83
353,male,group E,high school,free/reduced,completed,86,81,75
354,female,group B,some high school,standard,completed,65,82,78
355,female,group E,master's degree,standard,completed,88,99,95
356,female,group C,high school,free/reduced,completed,59,71,65
357,female,group D,some college,standard,completed,68,78,77
